Image_path,Condition,Amount
img_4538519.jpg,1,4429.340102908739
img_7766002.jpg,1,4481.311516385554
img_4637390.jpg,1,4462.118849223162
img_4516108.jpg,1,4436.992409265268
img_4517008.jpg,1,4474.916770990923
img_7766273.jpg,1,4460.31633015818
img_4638351.jpg,1,4482.772010910697
img_4635542.jpg,1,4493.224280461346
img_4638631.jpg,1,4523.547782164762
img_7767742.jpg,1,4411.487107263006
img_4538466.jpg,1,4145.20259780487
img_4536923.jpg,1,4473.25844147219
img_4636354.jpg,1,4419.688940277434
img_4537746.jpg,1,4476.355629833975
img_4635936.jpg,1,4821.379203886428
img_7765021.jpg,1,4821.379203886428
img_4535904.jpg,1,4269.30853427052
img_7768206.jpg,1,4446.462714814217
img_4537049.jpg,1,4302.095137924638
img_7765468.jpg,1,4277.571885206898
img_7766237.jpg,1,4207.009235507708
img_4515135.jpg,1,4469.404047057315
img_4635261.jpg,1,4470.529516805696
img_4637068.jpg,1,4473.25844147219
img_4514590.jpg,1,4350.950668371019
img_4635133.jpg,1,4470.842991773481
img_463748.jpg,0,5.153272320186367
img_7766331.jpg,1,4387.557296070472
img_4514655.jpg,1,4477.232631340902
img_4536950.jpg,1,4498.2432267454715
img_4536549.jpg,1,4532.443984508024
img_4514735.jpg,1,4483.150673323911
img_7767203.jpg,1,4276.052441845511
img_4517736.jpg,1,4204.346443636022
img_4534656.jpg,1,4446.915291823803
img_4517740.jpg,1,4512.086218597615
img_4518809.jpg,1,4277.571885206898
img_4517821.jpg,1,4472.6983723966
img_4516858.jpg,1,4163.1037766597665
img_7764732.jpg,1,4382.59168535691
img_4636184.jpg,1,4271.0850939582615
img_7767002.jpg,1,4483.62014405083
img_4637472.jpg,1,4469.173767307725
img_4516753.jpg,1,4414.180044602879
img_4634792.jpg,1,4462.13903825058
img_4515657.jpg,1,4410.915339863737
img_7766905.jpg,1,4145.20259780487
img_4536355.jpg,1,4302.887681958458
img_4637676.jpg,1,4350.950668371019
img_4634803.jpg,1,4441.958679460179
img_7767143.jpg,1,4512.714999688086
img_4518771.jpg,1,63.38231848745565
img_4638860.jpg,1,4462.330397953734
img_7768900.jpg,1,4523.547782164762
img_7768692.jpg,1,4214.262857343638
img_4536432.jpg,1,4147.075425106847
img_4536161.jpg,1,4474.7602203804445
img_4637563.jpg,1,4388.321762815386
img_4535791.jpg,1,4483.386773033686
img_4538967.jpg,1,5.153272320186367
img_4517487.jpg,1,4468.320429454381
img_4515573.jpg,1,4412.510038453533
img_4515070.jpg,1,4067.4536604502077
img_4518530.jpg,1,5.153272320186367
img_4514068.jpg,0,304.50292314231416
img_4518304.jpg,1,4425.72936950749
img_4535599.jpg,1,4159.989760621193
img_4538111.jpg,1,4446.462714814217
img_4535651.jpg,1,4273.579730339304
img_4637461.jpg,1,4460.067744922239
img_4518886.jpg,1,4159.989760621193
img_4536909.jpg,1,4384.151484497446
img_4535915.jpg,1,4441.195192225537
img_4537227.jpg,1,4419.720030681933
img_4635685.jpg,1,4477.232631340902
img_4634881.jpg,1,4207.009235507708
img_4515270.jpg,1,4271.0850939582615
img_7765839.jpg,1,4472.6983723966
img_4514817.jpg,1,4387.557296070472
img_7764892.jpg,1,5.153272320186367
img_4537277.jpg,1,4460.241070825661
img_4512558.jpg,0,63.38231848745565
img_4638104.jpg,1,4483.150673323911
img_4535355.jpg,1,4302.887681958458
img_4538666.jpg,1,4277.571885206898
img_4517413.jpg,1,4493.831774617255
img_4516169.jpg,1,4362.9530955174005
img_4638838.jpg,1,4466.560713053032
img_4635349.jpg,1,4493.831774617255
img_4516955.jpg,1,4462.13903825058
img_7761193.jpg,0,5.153272320186367
img_7768453.jpg,1,4288.722076026093
img_4535907.jpg,1,5158.958894686856
img_4638039.jpg,1,4403.272134824671
img_4635251.jpg,1,4207.009235507708
img_4517890.jpg,1,4389.178859194516
img_4635924.jpg,1,4288.722076026093
img_4536852.jpg,1,4472.193846287371
img_4635438.jpg,1,4084.491709968812
img_4533213.jpg,0,70.9581770797585
img_4535221.jpg,1,4477.232631340902
img_7764900.jpg,1,576.9045751395954
img_4516850.jpg,1,4410.765184209369
img_4518869.jpg,1,4425.545765173587
img_7768651.jpg,1,4410.248220287218
img_4535339.jpg,1,4472.193846287371
img_4517898.jpg,1,4269.30853427052
img_4538715.jpg,1,4470.7173021464405
img_4515174.jpg,1,4411.124692497622
img_4637198.jpg,1,4470.842991773481
img_4517885.jpg,1,4821.379203886428
img_4517850.jpg,1,4483.150673323911
img_7767318.jpg,1,4443.3547216373
img_4534644.jpg,1,4469.913663537699
img_7766077.jpg,1,4461.86889756003
img_7767411.jpg,1,4163.1037766597665
img_4535121.jpg,1,4456.990936417174
img_4638027.jpg,1,4733.978691414769
img_7767723.jpg,1,4460.31633015818
img_4635199.jpg,1,4470.842991773481
img_4638997.jpg,1,4471.624618273933
img_7764739.jpg,1,4476.091076759218
img_4536645.jpg,1,4822.0638541464195
img_4637824.jpg,1,564.3790893869938
img_4638579.jpg,1,4445.783695117963
img_7766084.jpg,1,4424.504221325568
img_4638188.jpg,1,4067.4536604502077
img_4515748.jpg,1,4473.840226092344
img_4514549.jpg,1,4067.4536604502077
img_4637094.jpg,1,4294.655040823437
img_4514780.jpg,0,4283.632858238515
img_4518865.jpg,1,4407.655240307426
img_4537562.jpg,1,4288.722076026093
img_4538693.jpg,1,4163.1037766597665
img_4516634.jpg,1,4425.72936950749
img_4636150.jpg,1,4430.8133812171445
img_7766145.jpg,1,4477.232631340902
img_4518894.jpg,1,4460.31633015818
img_4516401.jpg,1,4432.096355162918
img_7766079.jpg,1,4476.091076759218
img_4536768.jpg,1,4479.515971428295
img_4517518.jpg,1,4283.632858238515
img_4537892.jpg,1,4473.840226092344
img_4515118.jpg,1,4821.379203886428
img_4635893.jpg,1,4460.067744922239
img_4518607.jpg,1,4505.872218633181
img_4517801.jpg,1,4469.173767307725
img_7766767.jpg,1,4159.989760621193
img_4517211.jpg,1,4335.627101458145
img_4638748.jpg,1,4479.80721632476
img_4534645.jpg,1,4510.797963018772
img_7767522.jpg,1,4470.7173021464405
img_7767014.jpg,1,4384.151484497446
img_7766300.jpg,1,3809.1476697281123
img_4638881.jpg,1,4493.831774617255
img_4516580.jpg,1,4288.722076026093
img_7768772.jpg,1,4419.688940277434
img_4514678.jpg,1,4347.067620298796
img_4536298.jpg,1,4431.158044169252
img_4515064.jpg,1,4477.232631340902
img_4513264.jpg,0,59.12812728115679
img_4538436.jpg,1,4393.481323137441
img_7768114.jpg,1,4505.872218633181
img_4517243.jpg,1,4273.579730339304
img_4635397.jpg,1,4443.439067879487
img_4635974.jpg,1,4460.31633015818
img_4535476.jpg,1,4288.722076026093
img_4537937.jpg,1,4347.067620298796
img_7765275.jpg,1,4273.579730339304
img_4636672.jpg,1,4483.62014405083
img_4634770.jpg,1,4470.842991773481
img_4535770.jpg,1,4411.487107263006
img_4636393.jpg,1,4821.379203886428
img_4517302.jpg,1,4424.626578711385
img_4518497.jpg,1,4477.448711283609
img_4537656.jpg,1,4347.067620298796
img_4538137.jpg,1,4469.173767307725
img_7765918.jpg,0,4468.320429454381
img_4515125.jpg,1,4479.2343599906835
img_4638108.jpg,1,4473.840226092344
img_4637497.jpg,1,4405.113722656299
img_4518403.jpg,1,4412.510038453533
img_7768298.jpg,1,4214.262857343638
img_7764789.jpg,1,4441.195192225537
img_4518968.jpg,1,4428.9661411480165
img_4517953.jpg,1,4288.722076026093
img_4515887.jpg,1,4276.052441845511
img_4517789.jpg,0,4476.091076759218
img_4634659.jpg,1,4382.59168535691
img_7767108.jpg,1,4466.528598266109
img_4635077.jpg,1,4435.360758567276
img_4637144.jpg,1,4493.831774617255
img_4531957.jpg,0,68.22064026569214
img_4514616.jpg,1,4393.481323137441
img_4637851.jpg,1,4441.800493789896
img_4515960.jpg,1,4443.439067879487
img_7766617.jpg,1,4410.765184209369
img_7765146.jpg,1,4481.311516385554
img_7765490.jpg,1,4091.7592952804484
img_4537273.jpg,1,4415.130979123204
img_4636031.jpg,1,4425.545765173587
img_4536935.jpg,1,4512.086218597615
img_4536191.jpg,1,4476.091076759218
img_4516965.jpg,1,4469.404047057315
img_4538064.jpg,1,4413.307399875728
img_7761017.jpg,0,99.14446321864249
img_4534790.jpg,1,4437.519866562598
img_4631277.jpg,1,100.25511159641631
img_4518922.jpg,1,4436.992409265268
img_7768553.jpg,1,4151.895234543664
img_4535461.jpg,1,4405.113722656299
img_4534909.jpg,1,4493.831774617255
img_4638582.jpg,1,4470.529516805696
img_4535023.jpg,1,4513.97098033442
img_4634896.jpg,1,4476.355629833975
img_4514575.jpg,1,4447.906453021671
img_4531081.jpg,1,69.73247359902545
img_4515321.jpg,1,4473.840226092344
img_4637606.jpg,1,4469.404047057315
img_4516267.jpg,1,4393.36685185349
img_7768671.jpg,1,4410.915339863737
img_4536115.jpg,1,4476.387650597012
img_4634923.jpg,1,4277.571885206898
img_4538597.jpg,1,4440.3404999475315
img_4538775.jpg,1,4413.7164187274075
img_4515055.jpg,1,4258.550984828495
img_4516574.jpg,1,4461.86889756003
img_4638919.jpg,1,4461.162982014565
img_4537816.jpg,1,4436.332855856876
img_4516049.jpg,1,4512.714999688086
img_4534774.jpg,1,4445.603565596382
img_4636914.jpg,1,4442.415471438072
img_4516908.jpg,1,4446.915291823803
img_4634562.jpg,1,4185.178832594263
img_4516656.jpg,1,4478.705716066608
img_4518287.jpg,1,4493.831774617255
img_4534805.jpg,1,4478.705716066608
img_4637823.jpg,1,4471.624618273933
img_4538038.jpg,1,4471.783121773547
